
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6fc epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000404 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff5d0 end: 3fffffc0 offset: 01a0
3ffff770:  3fff9d14 3fff9d44 00000101 4023db7e  
3ffffd70:  3fff5fc1 00000fb6 3fff8bdc 00000fb6  
3ffffd80:  3fff5fc1 00000fb6 3fff8bdc 40239c9c  
3ffffd90:  afb3eb16 00000000 00000000 00000028  
3ffffda0:  0000005d 3fff5fc1 3fff8bdc 4023a06c  
3ffffdb0:  00000011 3fff5ff4 000001f4 4021af18  
3ffffdc0:  3ffffe18 0000000b 00000010 3fff54e4  
3ffffdd0:  00000000 00000000 4bc6a7f0 01000000  
3ffffde0:  3ffffe18 000afbd5 3fff8bdc 40239e04  
3ffffdf0:  00000000 402712e2 3ffffe10 3fff54e4  
3ffffe00:  3fff5a2c 000afbd5 3fff8a6c 40211655  
3ffffe10:  3fff8bdc 3fff829c 00000014 4022eed2  
3ffffe20:  00008ca0 3ffffe50 3fff0e58 40211694  
3ffffe30:  00000000 00000000 3fff0e40 000001bb  
3ffffe40:  000001bb 402712e2 3fff0e40 402118a3  
3ffffe50:  00000000 00000000 4bc6a7f0 000001bb  
3ffffe60:  000001bb 402712e2 3fff0e40 4021195a  
3ffffe70:  402213a8 798efa8e 402213a8 798efa8e  
3ffffe80:  3fff0cc8 3fff0e40 3fff0509 4020c83a  
3ffffe90:  3fff0509 3ffffea0 00000008 40229904  
3ffffea0:  4026397a 3fff0921 3fff10c4 00000003  
3ffffeb0:  4020f9e0 3ffffee8 3fff10c4 4022651d  
3ffffec0:  40271390 0000000a 3fffff68 3fffff6c  
3ffffed0:  3fffff70 3fff42fc 00000001 40203fbf  
3ffffee0:  402213a8 00000000 402213a8 00000000  
3ffffef0:  402712e2 000001bb 3fff0921 40206605  
3fffff00:  3fffff74 402712e2 000001bb 00000001  
3fffff10:  3ffe8e05 3fff0509 00000200 00000000  
3fffff20:  3ffe8e05 00000001 3ffefd51 00000002  
3fffff30:  00000001 00000001 3ffe8e05 0000000a  
3fffff40:  7fffffff 3ffefd30 3ffefdb8 3fff226c  
3fffff50:  3fffdad0 3fff0c4b 3ffefd30 40208ec8  
3fffff60:  3ffe8e05 0000000a 00000000 4020983c  
3fffff70:  40205458 4020904c 40217bb4 3fffefa0  
3fffff80:  00000000 00000000 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 4023CE8E(2056)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.286 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.960 2025/11/04T03:42:33z: 48:3f:da:26:d5:3c
 0h00:03.962 2025/11/04T03:42:33z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.285 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.959 2025/11/04T04:19:53z: 48:3f:da:26:d5:3c
 0h00:03.961 2025/11/04T04:19:53z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6e2 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000004 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff960 end: 3fffffc0 offset: 01a0
3ffffb00:  3fffba3c 3fff3e04 3fffb134 4023d088  
3ffffb10:  00000104 4023ce8e 00008420 00001084  
3ffffb20:  00000042 0002c16a 4023d446 4023d1fe  
3ffffb30:  00000040 00000082 3fffb11c 4023d391  
3ffffb40:  00800000 00000080 00000000 00000041  
3ffffb50:  0002c16a 0000003f 3fff8b34 00000041  
3ffffb60:  3fff6cd4 3fffb11c 3fff8b34 3fff3e7c  
3ffffb70:  3fffbb38 ffffffff 3fff3e04 4023da0d  
3ffffb80:  00000040 3fff3e04 3fffb11c 3fff3e04  
3ffffb90:  00000040 3fff3e04 3fffb11c 4023decb  
3ffffba0:  3fff63fc 0000003f 87f04e3e 00000001  
3ffffbb0:  3fff3e04 3fffaffc 3fffb11c 00000001  
3ffffbc0:  00000010 3fff3e04 0000000f 4023e11c  
3ffffbd0:  3fff8b34 3fff3e64 0000000f 00000001  
3ffffbe0:  00000001 3fff8b1c 3fff8f11 4023cf34  
3ffffbf0:  00000100 3fff5a6c 3fff8f0f 00000000  
3ffffc00:  00000100 3fff5a6c 3fff8f0f 4023f339  
3ffffc10:  3ffffc40 00000000 000000d0 00000030  
3ffffc20:  14e7d7ec 3fff371c 3fff3f04 00000004  
3ffffc30:  3fff8f09 3fff54d4 3fff8f09 40239e94  
3ffffc40:  b16c0303 1ffb3ed4 34d0fece 2eec3ea4  
3ffffc50:  37e7df57 18edaa4e fb4edd20 615f0a3e  
3ffffc60:  0a66c3b1 ebc41d98 f839025d d7ec32ed  
3ffffc70:  3fff8f09 00000004 3fff54d4 4023a38d  
3ffffc80:  2948bb40 ce08b654 9472ae11 40236c98  
3ffffc90:  4d499af8 00000000 3ffe8704 402327ba  
3ffffca0:  00000004 00000000 3fff5acc 40210fce  
3ffffcb0:  0000000e 00000000 00000064 40217c96  
3ffffcc0:  00000000 00000020 0000003b 00000004  
3ffffcd0:  3fff8f09 00000004 3fff54d4 00000004  
3ffffce0:  3fff8f09 00000004 3fff54d4 40239c9c  
3ffffcf0:  7d9eb140 00000128 00000128 00000036  
3ffffd00:  0000006b 3fff8f09 3fff54d4 4023a06c  
3ffffd10:  0000001f 3fff8f3c 000001f4 4021af18  
3ffffd20:  3ffffd78 0000000e 00000010 3fff3f74  
3ffffd30:  00000001 00000000 4bc6a7f0 01000000  
3ffffd40:  3ffffd78 004f4caf 3fff54d4 40239e04  
3ffffd50:  00000001 3fff3f5c 3ffffd70 3fff3f74  
3ffffd60:  3fff5acc 004f4caf 3fff5aa4 40211655  
3ffffd70:  3fff54d4 3fff3f5c 40217bb4 3fffefa0  
3ffffd80:  00008ca0 00008ca0 00008ca0 40218893  
3ffffd90:  00000000 3fff5acc 3fff0e40 000001bb  
3ffffda0:  000001bb 3fff0b15 3fff0e40 402118a3  
3ffffdb0:  00000001 00000000 4bc6a7f0 000001bb  
3ffffdc0:  000001bb 3fff0b15 3fff0e40 4021195a  
3ffffdd0:  402213a8 269df436 402213a8 269df436  
3ffffde0:  3fff0cc8 3fff0e40 3fff0509 4020c83a  
3ffffdf0:  27227dc0 000004ba 0000200f 03840140  
3ffffe00:  00640140 00640064 00c800c8 014000c8  
3ffffe10:  01400140 00020005 001e000a 00050005  
3ffffe20:  40271390 0000000a 3fffff20 3fffff24  
3ffffe30:  3fffff28 00000000 087afb80 000004b1  
3ffffe40:  42efbad9 00010101 087afb80 40271390  
3ffffe50:  3fff0cc8 3fff0b15 3fff0a1b 4020caaf  
3ffffe60:  3fffff2c 3fff0b15 000001bb 00000002  
3ffffe70:  00000000 3fff0509 00000200 3fff0a1b  
3ffffe80:  3ffefee2 00000001 3fff10c4 000004b1  
3ffffe90:  0000000a 3fffff20 3fffff24 3fffff28  
3ffffea0:  3fff0a23 00000c01 00000001 40203fbf  
3ffffeb0:  402213a8 00000000 402213a8 3fff0b15  
3ffffec0:  00000002 3fff0a1b 3ffef810 4020682d  
3ffffed0:  3fffff2c 00000002 00000000 3fff0509  
3ffffee0:  00000200 3fff0a1b 3fff0b15 3ffefee2  
3ffffef0:  3ffefee2 00000000 0000000a 00000000  
3fffff00:  00000000 00000000 00000000 40206228  
3fffff10:  3ffefee2 3fff0a1b 3ffeffdc 4020695a  
3fffff20:  00000000 40206228 00000000 40209638  
3fffff30:  00000002 40209638 3ffefc34 4022021a  
3fffff40:  00000000 00000000 00000000 3fff226c  
3fffff50:  3fffdad0 00000000 3ffeffdc 40208f4c  
3fffff60:  00000000 00000000 3ffe8704 00000000  
3fffff70:  3fffdad0 3fff226c 40217bb4 3fffefa0  
3fffff80:  00000000 00000000 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 4023CE8E(1024)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.283 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.959 2025/11/04T05:46:31z: 48:3f:da:26:d5:3c
 0h00:03.960 2025/11/04T05:46:31z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6fc epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000404 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff5d0 end: 3fffffc0 offset: 01a0
3ffff770:  3fff7c24 3fff8354 00000101 4023db7e  
3ffff780:  3fff2478 000008c7 000008c7 4021acd4  
3ffff790:  3fff899c 3fff8774 00000080 00000000  
3ffff7a0:  0000000c 3fff7b9c 00000081 00000081  
3ffff7b0:  00000000 00000001 00000001 4023d114  
3ffff7c0:  3fff7c3c 3fff7b9c 00000000 000000ff  
3ffff7d0:  3fff8354 00000101 3fff8354 000000ff  
3ffff7e0:  3fff8354 3fff7b9c 3fff7b9c 4023de41  
3ffff7f0:  00000002 00000001 3ffffc7c 4023cf34  
3ffff800:  00000200 00000200 3fffa6a4 3fff7bf4  
3ffff810:  3fffa234 00000200 3fff7b9c 4023efed  
3ffff820:  3fffa6a4 3fffa8ac 00000003 40242cfe  
3ffff830:  00000000 00000080 00000005 00000000  
3ffff840:  00000200 3fff64f9 3ffffc7c 4024318f  
3ffff850:  3fffa8ac 3fffa6a4 3ffe9636 40243021  
3ffff860:  3fffa1f4 0000000b 00000003 40242ec6  
3ffff870:  4023afb1 3fffa1f4 3fff64f9 00000000  
3ffff880:  00000004 3fffa1f4 3fff64f9 4023b099  
3ffff890:  00000300 00000000 56d43e00 deb3d18b  
3ffff8a0:  c41acc61 a766af7c 4bc6c46f 46720e31  
3ffff8b0:  5d8ea544 b523dcdc 1ea02030 1a861ca0  
3ffff8c0:  70747468 632f2f3a 696b702e 6f6f672e  
3ffff8d0:  2f722f67 632e3172 13306c72 1d550306  
3ffff8e0:  300c0420 0608300a 0c816706 80010201  
3ffff8f0:  00000000 b8170000 3f800000 00000d01  
3ffff900:  5b935080 00000cf2 40ad6ac2 00000e01  
3ffff910:  401055cf 3ffee058 42c80000 00000f01  
3ffff920:  00000000 40104f42 3ffee058 00000000  
3ffff930:  00000000 00000000 00000000 00000000  
3ffff940:  401054d9 3ffee058 3ffed5b0 00000002  
3ffff950:  0000007f 00000000 00000000 00000000  
3ffff960:  40105794 00080000 7fffffff 00000000  
3ffff970:  401038bf 00000000 00000000 00000000  
3ffff980:  00000000 00000000 53002200 4000050c  
3ffff990:  3fffc278 40103740 3fffc200 00000022  
3ffff9a0:  3ffff9b0 00000000 00000000 00000000  
3ffff9b0:  402409e2 00000030 00000002 ffffffff  
3ffff9c0:  4024216d 4c231d8c 19a76082 1851b3f1  
3ffff9d0:  f21e9374 b1898463 19a76082 c95e0e8b  
3ffff9e0:  0410cd3b fc691f0b 9c3529aa 118ec626  
3ffff9f0:  d9ff6e8b 355386a5 57215c92 00000030  
3ffffa00:  475c6d8b 00002a01 402123c0 4021233c  
3ffffa10:  40212698 00000000 00050201 00000000  
3ffffa20:  401049cd 00040000 7fffffff 00000000  
3ffffa30:  00000002 00000000 00000020 4010267a  
3ffffa40:  3ffe9e92 40105a64 3ffed5b0 00000000  
3ffffa50:  00000001 40104c87 3ffee058 4000050c  
3ffffa60:  401050ea 40103740 3fffc200 00000022  
3ffffa70:  3ffffa80 00000000 00000000 00010001  
3ffffa80:  40104bce 00000010 7fffffff 00000002  
3ffffa90:  00000110 e6c3f124 00000000 a3ef2830  
3ffffaa0:  40103a43 00080000 4025bd57 00000001  
3ffffab0:  ffffffff 00000000 3ffe9fe1 00000008  
3ffffac0:  4025bda6 3ffed600 3fff3724 00000001  
3ffffad0:  4025beb2 3ffed600 3fff3724 3ffed600  
3ffffae0:  00000002 00000000 00000020 4010267a  
3ffffaf0:  3ffe9e92 4025ae4f 3ffed600 3fff5688  
3ffffb00:  00000000 402479bf 3ffeeab8 00000001  
3ffffb10:  00000000 00000002 00000000 3ffed600  
3ffffb20:  00000005 00000000 00000020 4010267a  
3ffffb30:  3ffe9e95 40105a7f 3ffed8f8 3fff5688  
3ffffb40:  40103391 3ffed8f8 3fff24b0 3fff3b1c  
3ffffb50:  fffffff9 5089354b 3ffee2f0 40103566  
3ffffb60:  00000140 00000000 39d4a599 00fd3562  
3ffffb70:  61e046dc 38707192 1ca03f03 52c00f50  
3ffffb80:  f757a8ba 77db7281 966b25b5 45811d72  
3ffffb90:  c469866f 4c78e6e4 7fa1e631 0a7301a7  
3ffffba0:  8987ef87 c5d3cc72 0103028d 00800100  
3ffffbb0:  00000000 00000000 00000000 00000000  
3ffffbc0:  00000000 30090000 e251cb7d af593104  
3ffffbd0:  5a804545 a0f45bc2 26a0bd76 00000000  
3ffffbe0:  00000000 00000000 00000000 00000000  
3ffffbf0:  00000000 00000000 00000000 00000000  
3ffffc00:  00000000 00000000 00000000 00000000  
3ffffc10:  00000000 00000000 00000000 00000000  
3ffffc20:  00000000 00000000 003ed456 8bd1b3de  
3ffffc30:  61cc1ac4 7caf66a7 6fc4c64b 310e7246  
3ffffc40:  44a58e5d dcdc23b5 00000000 40236c74  
3ffffc50:  fffffff5 5088ddad 3ffee2f0 3fff8ebc  
3ffffc60:  3fff8ec0 3fffbe74 00000210 00000243  
3ffffc70:  00000000 00000002 00000566 00000316  
3ffffc80:  00000452 00000002 40217bb4 3fffefa0  
3ffffc90:  000000f0 3fffbeec 00002710 40217c96  
3ffffca0:  00000000 000001fa 00000000 40217cd9  
3ffffcb0:  40238cc4 0000000c 00000a50 00000002  
3ffffcc0:  3fffbeec 3fff5aa9 00000a50 40238b91  
3ffffcd0:  00000faf 3fff541c 00000fb6 3fffbee4  
3ffffce0:  3fff55b4 00000007 00860011 3fff5470  
3ffffcf0:  00000566 a2cee64a dc313955 3faa0226  
3ffffd00:  28110ff5 3fff7634 42789d7f 00000fb6  
3ffffd10:  3fff5aa9 00000fb6 3fff541c 4023a2b3  
3ffffd20:  bd92a66f e0c3d9c9 ade3e463 b27601e2  
3ffffd30:  924b87c9 00000000 3fff8ebc 4022fa89  
3ffffd40:  0000003d 3fff6a42 3fff6a42 3fff7634  
3ffffd50:  00000000 00000f5d 00000064 40217c96  
3ffffd60:  00000000 00000020 00000027 00000fb6  
3ffffd70:  3fff5aa9 00000fb6 3fff541c 00000fb6  
3ffffd80:  3fff5aa9 00000fb6 3fff541c 40239c9c  
3ffffd90:  c9b1f2de 000003e5 000003e5 00000028  
3ffffda0:  0000005d 3fff5aa9 3fff541c 4023a06c  
3ffffdb0:  00000011 3fff5adc 000001f4 4021af18  
3ffffdc0:  3ffffe18 0000000b 00000010 3fff5124  
3ffffdd0:  00000003 00000000 4bc6a7f0 01000000  
3ffffde0:  3ffffe18 00d9391d 3fff541c 40239e04  
3ffffdf0:  00000003 3fff5544 3ffffe10 3fff5124  
3ffffe00:  3fffbef4 00d9391d 3fff508c 40211655  
3ffffe10:  3fff541c 3fff58a4 40217bb4 3fffefa0  
3ffffe20:  00008ca0 00008ca0 00008ca0 40218893  
3ffffe30:  00000000 3fffbef4 3fff0e40 000001bb  
3ffffe40:  000001bb 402712e2 3fff0e40 402118a3  
3ffffe50:  00000003 00000000 4bc6a7f0 000001bb  
3ffffe60:  000001bb 402712e2 3fff0e40 4021195a  
3ffffe70:  402213a8 b345fa8e 402213a8 b345fa8e  
3ffffe80:  3fff0cc8 3fff0e40 3fff0509 4020c83a  
3ffffe90:  3fff0509 3ffffea0 00000008 40229904  
3ffffea0:  4026397a 3fff0921 3fff10c4 00000001  
3ffffeb0:  4020f9e0 3ffffee8 3fff10c4 4022651d  
3ffffec0:  40271390 0000000a 3fffff68 3fffff6c  
3ffffed0:  3fffff70 3fff3d1c 00000001 40203fbf  
3ffffee0:  402213a8 00000000 402213a8 00000000  
3ffffef0:  402712e2 000001bb 3fff0921 40206605  
3fffff00:  3fffff74 402712e2 000001bb 00000001  
3fffff10:  3ffe8e05 3fff0509 00000200 00000000  
3fffff20:  3ffe8e05 00000001 3ffefd51 00000002  
3fffff30:  00000001 00000001 3ffe8e05 0000000a  
3fffff40:  7fffffff 3ffefd30 3ffefdb8 3fff226c  
3fffff50:  3fffdad0 3fff0c4b 3ffefd30 40208ec8  
3fffff60:  3ffe8e05 0000000a 00000000 4020983c  
3fffff70:  40205458 4020904c 40217bb4 3fffefa0  
3fffff80:  00000000 00000000 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
