
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6fc epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000404 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff5d0 end: 3fffffc0 offset: 01a0
3ffff770:  3fff5e94 3fff5ec4 00000101 4023db7e  
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6fc epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000404 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff5d0 end: 3fffffc0 offset: 01a0
3ffff770:  3fff7bfc 3fff7c2c 00000101 4023db7e  
3ffff780:  3fff2478 000008c5 000008c5 4021acd4  
3ffff790:  3fff7c5c 3fff7c44 00000080 00000000  
3ffff7a0:  0000000c 3fff9aa4 00000081 00000081  
3ffff7b0:  00000000 00000001 00000001 4023d114  
3ffff7c0:  3fff7c14 3fff9aa4 00000000 000000ff  
3ffff7d0:  3fff7c2c 00000101 3fff7c2c 000000ff  
3ffff7e0:  3fff7c2c 3fff9aa4 3fff9aa4 4023de41  
3ffff7f0:  00000002 00000001 3ffffc7c 4023cf34  
3ffff800:  00000200 00000200 3fff80e4 3fff7bcc  
3ffff810:  3fff9a4c 00000200 3fff9aa4 4023efed  
3ffff820:  3fff80e4 3fff9a9c 00000003 40242cfe  
3ffff830:  00000000 00000080 00000005 00000000  
3ffff840:  00000200 3fffae29 3ffffc7c 4024318f  
3ffff850:  3fff9a9c 3fff80e4 3ffe9636 40243021  
3ffff860:  3fff9a0c 0000000b 00000003 40242ec6  
3ffff870:  4023afb1 3fff9a0c 3fffae29 00000000  
3ffff880:  00000004 3fff9a0c 3fffae29 4023b099  
3ffff890:  00000300 00000000 56d43e00 deb3d18b  
3ffff8a0:  c41acc61 a766af7c 4bc6c46f 46720e31  
3ffff8b0:  5d8ea544 b523dcdc 1ea02030 1a861ca0  
3ffff8c0:  70747468 632f2f3a 696b702e 6f6f672e  
3ffff8d0:  2f722f67 632e3172 13306c72 1d550306  
3ffff8e0:  300c0420 0608300a 0c816706 80010201  
3ffff8f0:  00000000 b8170000 3f800000 00000d01  
3ffff900:  7ca22280 00001411 41133714 00000e01  
3ffff910:  7ca22280 00001411 428bd04e 00000f01  
3ffff920:  00000000 00000000 00000000 00000000  
3ffff930:  00000000 00000000 00000000 00000000  
3ffff940:  00000000 00000000 00000000 00000000  
3ffff950:  00000000 00000000 00000000 00000000  
3ffff960:  00000000 00000000 00000000 00000000  
3ffff970:  00000000 00000000 00000000 00000000  
3ffff980:  00000000 00000000 00000000 00000000  
3ffff990:  00000000 00000000 00000000 00000000  
3ffff9a0:  00000000 00000000 00000000 00000000  
3ffff9b0:  0000000a 00000000 00000000 3fff0f88  
3ffff9c0:  00000077 00000061 3fff48e8 00000001  
3ffff9d0:  00000001 00001900 03f802e8 78142d00  
3ffff9e0:  06add39c 65e80012 00036740 d74c8ad5  
3ffff9f0:  1d9e0058 121effc1 f12c011a 0000001e  
3ffffa00:  479407d5 00002a01 402123c0 4021233c  
3ffffa10:  40212698 00000000 00050201 00000000  
3ffffa20:  01400001 00000384 4025bd57 00000001  
3ffffa30:  00000001 00000000 0000000a 00000000  
3ffffa40:  00000001 00000000 0000000a 00000000  
3ffffa50:  4025beb2 3ffed588 3fff3724 3ffed588  
3ffffa60:  00000000 a0000000 00000000 0000001c  
3ffffa70:  00001000 4025ae4f 00001000 00000000  
3ffffa80:  3ffffbe0 00000000 3ffffbe0 40228e8a  
3ffffa90:  0000a000 3ffffb83 00000000 3ffed588  
3ffffaa0:  3fff9372 40106107 40224550 00000003  
3ffffab0:  3ffffbe0 00000003 3ffffbe0 40228e8a  
3ffffac0:  3ffffb40 3ffffb80 3ffffaf0 00000000  
3ffffad0:  3fff9372 00000122 00009002 40228dbc  
3ffffae0:  3ffffbe0 3ffffb80 4025bd57 00000001  
3ffffaf0:  ffffffff 00000000 3ffe9fe1 00000008  
3ffffb00:  4025bda6 3ffed628 3fff3724 00000001  
3ffffb10:  4025beb2 3ffed628 3fff3724 3ffed628  
3ffffb20:  00000002 00000000 00000020 4010267a  
3ffffb30:  3ffe9e92 4025ae4f 3ffed628 3fff5688  
3ffffb40:  00000000 402479bf 3ffeeab8 00000000  
3ffffb50:  00000000 00000002 00000000 3ffed628  
3ffffb60:  00000140 00000000 39d4a599 00fd3562  
3ffffb70:  61e046dc 38707192 1ca03f03 52c00f50  
3ffffb80:  f757a8ba 77db7281 966b25b5 45811d72  
3ffffb90:  c469866f 4c78e6e4 7fa1e631 0a7301a7  
3ffffba0:  8987ef87 c5d3cc72 0103028d 00800100  
3ffffbb0:  00000000 00000000 00000000 00000000  
3ffffbc0:  00000000 30090000 e251cb7d af593104  
3ffffbd0:  5a804545 a0f45bc2 26a0bd76 00000000  
3ffffbe0:  00000000 00000000 00000000 00000000  
3ffffbf0:  00000000 00000000 00000000 00000000  
3ffffc00:  00000000 00000000 00000000 00000000  
3ffffc10:  00000000 00000000 00000000 00000000  
3ffffc20:  00000000 00000000 003ed456 8bd1b3de  
3ffffc30:  61cc1ac4 7caf66a7 6fc4c64b 310e7246  
3ffffc40:  44a58e5d dcdc23b5 3ffee058 4010267a  
3ffffc50:  40210f55 00000030 00000010 ffffffff  
3ffffc60:  00000005 00000000 00000210 00000243  
3ffffc70:  00000000 00000002 00000566 00000316  
3ffffc80:  00000452 00000002 40217bb4 3fffefa0  
3ffffc90:  000000f0 3fff55bc 00002710 40217c96  
3ffffca0:  00000000 000001fa 00000000 40217cd9  
3ffffcb0:  40238cc4 0000000c 00000a50 00000002  
3ffffcc0:  3fff55bc 3fffa3d9 00000a50 40238b91  
3ffffcd0:  00000faf 3fff9194 00000fb6 3fff55b4  
3ffffce0:  3fff3b6c 00000007 00860011 3fff91e8  
3ffffcf0:  00000566 a2cee64a dc313955 3faa0226  
3ffffd00:  28110ff5 3fff533c 17f84055 00000fb6  
3ffffd10:  3fffa3d9 00000fb6 3fff9194 4023a2b3  
3ffffd20:  a7030c0c edbe4e81 e575b03b dcb752a0  
3ffffd30:  44efcf36 7ae147b0 3ffe8704 00000000  
3ffffd40:  0000003d 3fffb372 3fffb372 3fff533c  
3ffffd50:  00000000 00000f5d 00000064 40217c96  
3ffffd60:  00000000 00000020 00000027 00000fb6  
3ffffd70:  3fffa3d9 00000fb6 3fff9194 00000fb6  
3ffffd80:  3fffa3d9 00000fb6 3fff9194 40239c9c  
3ffffd90:  f57bcc48 00000000 00000000 00000028  
3ffffda0:  0000005d 3fffa3d9 3fff9194 4023a06c  
3ffffdb0:  00000011 3fffa40c 000001f4 4021af18  
3ffffdc0:  3ffffe18 0000000b 00000010 3fff5a84  
3ffffdd0:  00000005 00000000 4bc6a7f0 01000000  
3ffffde0:  3ffffe18 0150c147 3fff9194 40239e04  
3ffffdf0:  00000005 402712e2 3ffffe10 3fff5a84  
3ffffe00:  3fff3654 0150c147 3fff9124 40211655  
3ffffe10:  3fff9194 3fff559c 00000014 4022eed2  
3ffffe20:  00008ca0 3ffffe50 3fff0e58 40211694  
3ffffe30:  00000000 00000000 3fff0e40 000001bb  
3ffffe40:  000001bb 402712e2 3fff0e40 402118a3  
3ffffe50:  00000000 00000000 4bc6a7f0 000001bb  
3ffffe60:  000001bb 402712e2 3fff0e40 4021195a  
3ffffe70:  402213a8 73d9fa8e 402213a8 73d9fa8e  
3ffffe80:  3fff0cc8 3fff0e40 3fff0509 4020c83a  
3ffffe90:  3fff0509 3ffffea0 00000008 40229904  
3ffffea0:  4026397a 3fff0921 3fff10c4 00000001  
3ffffeb0:  4020f9e0 3ffffee8 3fff10c4 4022651d  
3ffffec0:  40271390 0000000a 3fffff68 3fffff6c  
3ffffed0:  3fffff70 3fff3d1c 00000001 40203fbf  
3ffffee0:  402213a8 00000000 402213a8 00000000  
3ffffef0:  402712e2 000001bb 3fff0921 40206605  
3fffff00:  3fffff74 402712e2 000001bb 00000001  
3fffff10:  3ffe8e05 3fff0509 00000200 00000000  
3fffff20:  3ffe8e05 00000001 3ffefd51 00000002  
3fffff30:  00000001 00000001 3ffe8e05 0000000a  
3fffff40:  7fffffff 3ffefd30 3ffefdb8 3fff226c  
3fffff50:  3fffdad0 3fff0c4b 3ffefd30 40208ec8  
3fffff60:  3ffe8e05 0000000a 00000000 4020983c  
3fffff70:  40205458 4020904c 40217bb4 3fffefa0  
3fffff80:  00000000 00000000 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 4023CE8E(2056)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.283 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.957 2025/11/24T11:36:15z: 48:3f:da:26:d5:3c
 0h00:03.958 2025/11/24T11:36:15z: SSID: AkgWarmer5
 0h00:11.496 2025/11/24T11:36:22z: Got IP 10.0.0.144 from AkgWarmer5 (-79dBm)
 0h00:11.622 2025/11/24T11:36:22z: PMSX003-A (1340ms)
 0h00:12.487 2025/11/24T11:36:23z: PMSX003-B (863ms)
 0h00:12.489 2025/11/24T11:36:23z: 3.0+RV3028+BME68X+PMSX003-A+PMSX003-B
 0h00:12.491 2025/11/24T11:36:23z: update.purpleair.com:80/firmware/2mb/update.asp
 0h00:15.763 2025/11/24T11:36:26z: Connected 3267ms 
 0h00:16.128 2025/11/24T11:36:27z: Code: 304
 0h00:16.130 2025/11/24T11:36:27z: No Update --> ERROR[0]: No Error

 0h00:17.143 2025/11/24T11:36:28z: p:1012.15 gasR:1179723.50 iaq:70.67(0) T:5.33(8.33) H:97.62(53.88) sIaq:59.03(0) Stabilization:1 Run in:0
 0h00:17.638 2025/11/24T11:36:28z: DATA B(2),41,97,40,1012.15,0.02,27064,-82,17,1,2,4,1,2,4,8,8,336,102,19,3,3,1,59.03
 0h00:18.144 2025/11/24T11:36:29z: p:1012.25 gasR:1192083.88 iaq:70.67(0) T:6.02(11.62) H:93.09(54.59) sIaq:59.03(0) Stabilization:1 Run in:0
 0h00:18.471 2025/11/24T11:36:29z: DATA B(3),42,93,40,1012.25,0.02,26968,-78,18,1,2,4,1,2,4,8,8,336,102,19,3,3,1,59.03
 0h00:19.143 2025/11/24T11:36:30z: p:1012.27 gasR:1190005.75 iaq:70.67(0) T:6.80(12.40) H:87.54(54.61) sIaq:59.03(0) Stabilization:1 Run in:0
 0h00:19.375 2025/11/24T11:36:30z: DATA B(4),44,87,40,1012.27,0.02,26464,-78,19,1,2,4,1,2,4,8,8,336,98,16,3,3,1,59.03
 0h00:20.144 2025/11/24T11:36:31z: p:1012.28 gasR:1199414.38 iaq:70.67(0) T:7.15(12.76) H:84.69(54.43) sIaq:59.03(0) Stabilization:1 Run in:0
 0h00:20.208 2025/11/24T11:36:31z: DATA B(5),44,84,39,1012.28,0.02,26464,-77,20,1,2,4,1,2,4,8,8,336,98,16,3,3,1,59.03
 0h00:21.041 2025/11/24T11:36:32z: DATA B(6),44,84,39,1012.28,0.02,26464,-76,21,1,2,4,1,2,4,8,8,336,98,16,3,3,1,59.03
 0h00:21.144 2025/11/24T11:36:32z: p:1012.28 gasR:1203643.88 iaq:70.67(0) T:7.36(12.97) H:82.64(54.10) sIaq:59.03(0) Stabilization:1 Run in:0
 0h00:22.143 2025/11/24T11:36:33z: p:1012.31 gasR:1207903.25 iaq:70.67(0) T:7.53(13.13) H:80.99(53.78) sIaq:59.03(0) Stabilization:1 Run in:0
 0h00:22.772 2025/11/24T11:36:33z: DATA A(5),45,80,39,1012.31,0.02,26464,-76,22,1,2,2,1,2,2,8,8,384,98,7,1,0,0,59.03
 0h00:23.144 2025/11/24T11:36:34z: p:1012.28 gasR:1211117.62 iaq:70.68(0) T:7.65(13.26) H:79.65(53.45) sIaq:59.03(0) Stabilization:1 Run in:0
 0h00:23.607 2025/11/24T11:36:34z: DATA A(6),45,79,39,1012.28,0.02,26464,-76,23,1,2,2,1,2,2,8,8,384,98,7,1,0,0,59.03
 0h00:24.143 2025/11/24T11:36:35z: p:1012.27 gasR:1216513.25 iaq:70.68(0) T:7.74(13.35) H:78.55(53.12) sIaq:59.03(0) Stabilization:1 Run in:0
 0h00:24.512 2025/11/24T11:36:35z: DATA A(7),45,78,38,1012.27,0.02,26464,-78,24,2,2,2,2,2,2,8,8,426,110,8,2,0,0,59.03
 0h00:25.144 2025/11/24T11:36:36z: p:1012.28 gasR:1223051.62 iaq:70.68(0) T:7.84(13.44) H:77.53(52.83) sIaq:59.03(0) Stabilization:1 Run in:0
 0h00:25.347 2025/11/24T11:36:36z: DATA A(8),46,77,39,1012.28,0.02,26464,-78,25,2,2,2,2,2,2,8,8,426,110,8,2,0,0,59.03
 0h00:26.144 2025/11/24T11:36:37z: p:1012.28 gasR:1206835.62 iaq:70.68(0) T:7.92(13.52) H:76.66(52.54) sIaq:59.04(0) Stabilization:1 Run in:0
 0h00:26.182 2025/11/24T11:36:37z: DATA A(9),46,76,39,1012.28,0.02,26464,-78,26,2,2,2,2,2,2,8,8,426,110,8,2,0,0,59.04
 0h00:27.144 2025/11/24T11:36:38z: p:1012.28 gasR:1217598.12 iaq:70.69(0) T:7.99(13.60) H:75.93(52.30) sIaq:59.04(0) Stabilization:1 Run in:0
 0h00:27.915 2025/11/24T11:36:38z: DATA B(7),46,75,38,1012.28,0.02,26464,-79,27,1,1,2,1,1,2,4,4,318,86,14,1,1,0,59.04
 0h00:28.144 2025/11/24T11:36:39z: p:1012.28 gasR:1211117.62 iaq:70.69(0) T:8.06(13.66) H:75.25(52.05) sIaq:59.04(0) Stabilization:1 Run in:0
 0h00:28.749 2025/11/24T11:36:39z: DATA B(8),46,75,38,1012.28,0.02,26464,-80,28,1,1,2,1,1,2,4,4,318,86,14,1,1,0,59.04
 0h00:29.143 2025/11/24T11:36:40z: p:1012.29 gasR:1216513.25 iaq:70.69(0) T:8.11(13.72) H:74.71(51.84) sIaq:59.04(0) Stabilization:1 Run in:0
 0h00:29.652 2025/11/24T11:36:40z: DATA B(9),46,74,38,1012.29,0.02,26464,-80,29,1,2,2,1,2,2,8,8,348,94,15,1,1,0,59.04
 0h00:30.144 2025/11/24T11:36:41z: p:1012.29 gasR:1217598.12 iaq:70.70(0) T:8.17(13.77) H:74.16(51.62) sIaq:59.04(0) Stabilization:1 Run in:0
 0h00:30.485 2025/11/24T11:36:41z: DATA B(10),46,74,38,1012.29,0.02,26464,-79,30,1,2,2,1,2,2,8,8,348,94,15,1,1,0,59.04
 0h00:31.143 2025/11/24T11:36:42z: p:1012.31 gasR:1227449.75 iaq:70.70(0) T:8.22(13.82) H:73.73(51.45) sIaq:59.04(0) Stabilization:1 Run in:0
 0h00:31.318 2025/11/24T11:36:42z: DATA B(11),46,73,38,1012.31,0.02,26464,-79,31,1,2,2,1,2,2,8,8,348,94,15,1,1,0,59.04
 0h00:32.143 2025/11/24T11:36:43z: p:1012.31 gasR:1221957.00 iaq:70.71(0) T:8.27(13.87) H:73.31(51.26) sIaq:59.04(0) Stabilization:1 Run in:0
 0h00:33.074 2025/11/24T11:36:44z: DATA A(10),46,73,37,1012.31,0.02,26464,-78,33,2,3,3,2,3,3,13,13,486,128,15,3,0,0,59.04
 0h00:33.143 2025/11/24T11:36:44z: p:1012.32 gasR:1249923.75 iaq:70.71(0) T:8.32(13.92) H:72.90(51.08) sIaq:59.05(0) Stabilization:1 Run in:0
 0h00:33.909 2025/11/24T11:36:44z: DATA A(11),46,72,37,1012.32,0.02,26464,-77,33,2,3,3,2,3,3,13,13,486,128,15,3,0,0,59.05
 0h00:34.144 2025/11/24T11:36:45z: p:1012.32 gasR:1240836.12 iaq:70.71(0) T:8.36(13.97) H:72.59(50.95) sIaq:59.05(0) Stabilization:1 Run in:0
 0h00:34.814 2025/11/24T11:36:45z: DATA A(12),47,72,38,1012.32,0.02,26464,-78,34,2,3,3,2,3,3,13,13,444,128,15,3,0,0,59.05
 0h00:35.143 2025/11/24T11:36:46z: p:1012.32 gasR:1221957.00 iaq:70.71(0) T:8.40(14.01) H:72.32(50.81) sIaq:59.05(0) Stabilization:1 Run in:0
 0h00:35.649 2025/11/24T11:36:46z: DATA A(13),47,72,38,1012.32,0.02,26464,-78,35,2,3,3,2,3,3,13,13,444,128,15,3,0,0,59.05
 0h00:36.143 2025/11/24T11:36:47z: p:1012.33 gasR:1224148.25 iaq:70.72(0) T:8.45(14.05) H:72.01(50.66) sIaq:59.05(0) Stabilization:1 Run in:0
 0h00:36.484 2025/11/24T11:36:47z: DATA A(14),47,72,38,1012.33,0.02,26464,-78,36,2,3,3,2,3,3,13,13,444,128,15,3,0,0,59.05
 0h00:37.144 2025/11/24T11:36:48z: p:1012.32 gasR:1223051.62 iaq:70.72(0) T:8.47(14.08) H:71.86(50.57) sIaq:59.05(0) Stabilization:1 Run in:0
 0h00:38.143 2025/11/24T11:36:49z: p:1012.31 gasR:1229660.75 iaq:70.73(0) T:8.52(14.12) H:71.60(50.44) sIaq:59.05(0) Stabilization:1 Run in:0
 0h00:38.193 2025/11/24T11:36:49z: DATA B(12),47,71,38,1012.31,0.01,26464,-81,38,1,1,1,1,1,1,4,4,306,80,10,1,0,0,59.05
 0h00:39.026 2025/11/24T11:36:50z: DATA B(13),47,71,38,1012.31,0.02,26464,-81,39,1,1,1,1,1,1,4,4,306,80,10,1,0,0,59.05
 0h00:39.144 2025/11/24T11:36:50z: p:1012.31 gasR:1244228.38 iaq:70.73(0) T:8.54(14.14) H:71.44(50.33) sIaq:59.06(0) Stabilization:1 Run in:0
 0h00:39.929 2025/11/24T11:36:50z: DATA B(14),47,71,38,1012.31,0.02,26464,-79,39,0,1,1,0,1,1,4,4,294,70,10,1,0,0,59.06
 0h00:40.143 2025/11/24T11:36:51z: p:1012.30 gasR:1246500.25 iaq:70.73(0) T:8.57(14.18) H:71.26(50.23) sIaq:59.06(0) Stabilization:1 Run in:0
 0h00:40.762 2025/11/24T11:36:51z: DATA B(15),47,71,38,1012.30,0.02,26464,-80,40,0,1,1,0,1,1,4,4,294,70,10,1,0,0,59.06
 0h00:41.144 2025/11/24T11:36:52z: p:1012.33 gasR:1220864.38 iaq:70.74(0) T:8.62(14.22) H:71.08(50.15) sIaq:59.06(0) Stabilization:1 Run in:0
 0h00:41.595 2025/11/24T11:36:52z: DATA B(16),47,71,38,1012.33,0.02,26464,-80,41,0,1,1,0,1,1,4,4,294,70,10,1,0,0,59.06
 0h00:42.143 2025/11/24T11:36:53z: p:1012.31 gasR:1239709.50 iaq:70.74(0) T:8.65(14.25) H:70.93(50.06) sIaq:59.06(0) Stabilization:1 Run in:0
 0h00:43.143 2025/11/24T11:36:54z: p:1012.30 gasR:1253366.00 iaq:70.74(0) T:8.67(14.28) H:70.82(49.98) sIaq:59.06(0) Stabilization:1 Run in:0
 0h00:43.375 2025/11/24T11:36:54z: DATA A(15),47,70,38,1012.30,0.02,26464,-77,43,2,3,4,2,3,4,13,13,444,130,20,5,1,1,59.06
 0h00:44.143 2025/11/24T11:36:55z: p:1012.32 gasR:1215430.25 iaq:70.75(0) T:8.70(14.31) H:70.67(49.89) sIaq:59.06(0) Stabilization:1 Run in:0
 0h00:44.210 2025/11/24T11:36:55z: DATA A(16),47,70,37,1012.32,0.02,26464,-77,44,2,3,4,2,3,4,13,13,444,130,20,5,1,1,59.06
 0h00:45.115 2025/11/24T11:36:56z: DATA A(17),47,70,37,1012.32,0.02,26464,-77,45,2,3,4,2,3,4,13,13,468,128,20,5,1,1,59.06
 0h00:45.143 2025/11/24T11:36:56z: p:1012.33 gasR:1241964.88 iaq:70.75(0) T:8.73(14.33) H:70.59(49.83) sIaq:59.07(0) Stabilization:1 Run in:0
 0h00:45.950 2025/11/24T11:36:56z: DATA A(18),47,70,37,1012.33,0.02,26464,-79,45,2,3,4,2,3,4,13,13,468,128,20,5,1,1,59.07
 0h00:46.143 2025/11/24T11:36:57z: p:1012.31 gasR:1246500.25 iaq:70.75(0) T:8.75(14.36) H:70.50(49.75) sIaq:59.07(0) Stabilization:1 Run in:0
 0h00:46.785 2025/11/24T11:36:57z: DATA A(19),47,70,37,1012.31,0.02,26464,-80,46,2,3,4,2,3,4,13,13,468,128,20,5,1,1,59.07
 0h00:47.144 2025/11/24T11:36:58z: p:1012.32 gasR:1240836.12 iaq:70.76(0) T:8.77(14.37) H:70.41(49.66) sIaq:59.07(0) Stabilization:1 Run in:0
 0h00:48.143 2025/11/24T11:36:59z: p:1012.31 gasR:1237462.25 iaq:70.76(0) T:8.80(14.40) H:70.35(49.61) sIaq:59.07(0) Stabilization:1 Run in:0
 0h00:48.471 2025/11/24T11:36:59z: DATA B(17),47,70,37,1012.31,0.02,26464,-80,48,1,2,3,1,2,3,8,8,348,90,18,2,1,1,59.07
 0h00:49.144 2025/11/24T11:37:00z: p:1012.33 gasR:1244228.38 iaq:70.76(0) T:8.83(14.43) H:70.23(49.56) sIaq:59.07(0) Stabilization:1 Run in:0
 0h00:49.304 2025/11/24T11:37:00z: DATA B(18),47,70,37,1012.33,0.02,26464,-81,49,1,2,3,1,2,3,8,8,348,90,18,2,1,1,59.07
 0h00:50.143 2025/11/24T11:37:01z: p:1012.31 gasR:1248780.50 iaq:70.76(0) T:8.85(14.46) H:70.16(49.50) sIaq:59.07(0) Stabilization:1 Run in:0
 0h00:50.207 2025/11/24T11:37:01z: DATA B(19),47,70,37,1012.31,0.02,26464,-81,50,1,2,3,1,2,3,8,8,360,98,23,2,1,1,59.07
 0h00:51.040 2025/11/24T11:37:02z: DATA B(20),47,70,37,1012.31,0.02,26464,-81,51,1,2,3,1,2,3,8,8,360,98,23,2,1,1,59.07
 0h00:51.143 2025/11/24T11:37:02z: p:1012.32 gasR:1237462.25 iaq:70.77(0) T:8.87(14.47) H:70.12(49.45) sIaq:59.07(0) Stabilization:1 Run in:0
 0h00:51.873 2025/11/24T11:37:02z: DATA B(21),47,70,37,1012.32,0.02,26464,-81,51,1,2,3,1,2,3,8,8,360,98,23,2,1,1,59.07
 0h00:52.144 2025/11/24T11:37:03z: p:1012.33 gasR:1243095.62 iaq:70.77(0) T:8.89(14.49) H:70.09(49.41) sIaq:59.07(0) Stabilization:1 Run in:0
 0h00:53.143 2025/11/24T11:37:04z: p:1012.34 gasR:1237462.25 iaq:70.78(0) T:8.91(14.51) H:70.04(49.35) sIaq:59.08(0) Stabilization:1 Run in:0
 0h00:53.676 2025/11/24T11:37:04z: DATA A(20),48,70,38,1012.34,0.02,26464,-80,53,1,3,3,1,3,3,13,13,426,118,16,2,1,1,59.08
