
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.288 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.964 2025/10/06T00:07:09z: 48:3f:da:26:d5:3c
 0h00:03.965 2025/10/06T00:07:09z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.285 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.959 2025/10/06T00:26:50z: 48:3f:da:26:d5:3c
 0h00:03.960 2025/10/06T00:26:50z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (28):
epc1=0x4025feeb epc2=0x00000000 epc3=0x00000000 excvaddr=0x0000000a depc=0x00000000
 0h00:48.442 2025/10/06T14:03:58z: DATA B(20),52,77,45,1010.59,0.02,25408,-82,48,11,15,18,11,15,18,57,57,1944,554,70,10,4,0,86.87
 0h00:49.083 2025/10/06T14:03:59z: p:1010.60 gasR:1079884.00 iaq:113.98(0) T:11.31(16.91) H:77.18(54.99) sIaq:86.89(0) Stabilization:1 Run in:0
 0h00:49.346 2025/10/06T14:03:59z: DATA B(21),52,77,45,1010.60,0.02,25408,-82,49,12,17,21,12,17,21,62,62,2010,578,88,13,7,1,86.89
 0h00:50.083 2025/10/06T14:04:00z: p:1010.61 gasR:1084171.50 iaq:114.01(0) T:11.34(16.94) H:77.05(54.89) sIaq:86.90(0) Stabilization:1 Run in:0
 0h00:51.083 2025/10/06T14:04:01z: p:1010.60 gasR:1077327.75 iaq:114.05(0) T:11.37(16.97) H:76.92(54.80) sIaq:86.92(0) Stabilization:1 Run in:0
 0h00:51.411 2025/10/06T14:04:01z: DATA A(17),52,76,44,1010.60,0.02,25408,-81,51,11,13,13,11,13,13,53,53,2076,590,58,0,0,0,86.92
 0h00:52.083 2025/10/06T14:04:02z: p:1010.61 gasR:1089361.75 iaq:114.08(0) T:11.41(17.01) H:76.79(54.74) sIaq:86.94(0) Stabilization:1 Run in:0
 0h00:52.245 2025/10/06T14:04:02z: DATA A(18),52,76,44,1010.61,0.02,25408,-83,52,11,13,13,11,13,13,53,53,2076,590,58,0,0,0,86.94
 0h00:53.083 2025/10/06T14:04:03z: p:1010.61 gasR:1084171.50 iaq:114.11(0) T:11.43(17.04) H:76.71(54.67) sIaq:86.96(0) Stabilization:1 Run in:0
 0h00:53.151 2025/10/06T14:04:03z: DATA A(19),52,76,44,1010.61,0.02,25408,-82,53,10,13,13,10,13,13,53,53,2010,572,60,0,0,0,86.96
 0h00:53.986 2025/10/06T14:04:03z: DATA A(20),52,76,44,1010.61,0.02,25408,-82,53,10,13,13,10,13,13,53,53,2010,572,60,0,0,0,86.96
 0h00:54.084 2025/10/06T14:04:04z: p:1010.62 gasR:1082452.38 iaq:114.14(0) T:11.46(17.07) H:76.57(54.57) sIaq:86.98(0) Stabilization:1 Run in:0
 0h00:54.821 2025/10/06T14:04:04z: DATA A(21),52,76,44,1010.62,0.02,25408,-82,54,10,13,13,10,13,13,53,53,2010,572,60,0,0,0,86.98
 0h00:55.083 2025/10/06T14:04:05z: p:1010.60 gasR:1084171.50 iaq:114.18(0) T:11.49(17.09) H:76.54(54.52) sIaq:87.00(0) Stabilization:1 Run in:0
 0h00:56.083 2025/10/06T14:04:06z: p:1010.60 gasR:1077327.75 iaq:114.22(0) T:11.51(17.11) H:76.46(54.44) sIaq:87.02(0) Stabilization:1 Run in:0
 0h00:56.153 2025/10/06T14:04:06z: DATA B(22),52,76,44,1010.60,0.02,25408,-83,56,12,18,21,12,18,21,64,64,2052,582,96,13,6,1,87.02
 0h00:57.057 2025/10/06T14:04:06z: DATA B(23),52,76,44,1010.60,0.02,25408,-83,57,12,17,20,12,17,20,62,62,2058,580,88,8,5,1,87.02
 0h00:57.084 2025/10/06T14:04:07z: p:1010.63 gasR:1082452.38 iaq:114.25(0) T:11.53(17.13) H:76.41(54.39) sIaq:87.04(0) Stabilization:1 Run in:0
 0h00:57.890 2025/10/06T14:04:07z: DATA B(24),52,76,44,1010.63,0.02,25408,-83,57,12,17,20,12,17,20,62,62,2058,580,88,8,5,1,87.04
 0h00:58.083 2025/10/06T14:04:08z: p:1010.61 gasR:1077327.75 iaq:114.30(0) T:11.55(17.15) H:76.35(54.31) sIaq:87.07(0) Stabilization:1 Run in:0
 0h00:58.723 2025/10/06T14:04:08z: DATA B(25),52,76,44,1010.61,0.02,25408,-85,58,12,17,20,12,17,20,62,62,2058,580,88,8,5,1,87.07
 0h00:59.083 2025/10/06T14:04:09z: p:1010.60 gasR:1091975.50 iaq:114.33(0) T:11.58(17.19) H:76.21(54.24) sIaq:87.08(0) Stabilization:1 Run in:0
 0h00:59.627 2025/10/06T14:04:09z: DATA B(26),52,76,44,1010.60,0.02,25408,-85,59,12,17,19,12,17,19,62,62,2088,586,88,6,4,1,87.08
 0h01:00.084 2025/10/06T14:04:10z: p:1010.61 gasR:1087626.12 iaq:114.36(0) T:11.61(17.22) H:76.11(54.18) sIaq:87.10(0) Stabilization:1 Run in:0
 0h01:01.084 2025/10/06T14:04:11z: p:1010.63 gasR:1077327.75 iaq:114.41(0) T:11.64(17.24) H:76.07(54.13) sIaq:87.13(0) Stabilization:1 Run in:0
 0h01:01.713 2025/10/06T14:04:11z: DATA A(22),52,76,44,1010.63,0.02,25408,-86,61,10,13,14,10,13,14,53,53,2034,572,72,1,1,0,87.13
 0h01:02.083 2025/10/06T14:04:12z: p:1010.62 gasR:1079030.50 iaq:114.45(0) T:11.66(17.26) H:75.99(54.06) sIaq:87.16(0) Stabilization:1 Run in:0
 0h01:02.547 2025/10/06T14:04:12z: DATA A(23),52,75,44,1010.62,0.02,25408,-86,62,10,13,14,10,13,14,53,53,2034,572,72,1,1,0,87.16
 0h01:03.084 2025/10/06T14:04:13z: p:1010.64 gasR:1082452.38 iaq:114.49(0) T:11.69(17.29) H:75.91(54.01) sIaq:87.18(0) Stabilization:1 Run in:0
 0h01:03.453 2025/10/06T14:04:13z: DATA A(24),53,75,45,1010.64,0.02,25408,-86,63,10,14,14,10,14,14,55,55,2028,566,76,1,1,0,87.18
 0h01:04.083 2025/10/06T14:04:14z: p:1010.63 gasR:1077327.75 iaq:114.54(0) T:11.70(17.30) H:75.92(53.97) sIaq:87.21(0) Stabilization:1 Run in:0
 0h01:04.288 2025/10/06T14:04:14z: DATA A(25),53,75,45,1010.63,0.02,25408,-86,64,10,14,14,10,14,14,55,55,2028,566,76,1,1,0,87.21
 0h01:05.084 2025/10/06T14:04:15z: p:1010.62 gasR:1083311.25 iaq:114.58(0) T:11.72(17.32) H:75.88(53.92) sIaq:87.23(0) Stabilization:1 Run in:0
 0h01:05.123 2025/10/06T14:04:15z: DATA A(26),53,75,45,1010.62,0.02,25408,-86,65,10,14,14,10,14,14,55,55,2028,566,76,1,1,0,87.23
 0h01:06.083 2025/10/06T14:04:16z: p:1010.63 gasR:1074783.50 iaq:114.63(0) T:11.74(17.34) H:75.83(53.87) sIaq:87.26(0) Stabilization:1 Run in:0
 0h01:06.434 2025/10/06T14:04:16z: DATA B(27),53,75,45,1010.63,0.02,25408,-85,66,12,17,20,12,17,20,62,62,2148,608,86,6,4,1,87.26
 0h01:07.084 2025/10/06T14:04:17z: p:1010.61 gasR:1085896.12 iaq:114.67(0) T:11.75(17.35) H:75.81(53.81) sIaq:87.29(0) Stabilization:1 Run in:0
 0h01:07.338 2025/10/06T14:04:17z: DATA B(28),53,75,45,1010.61,0.02,25408,-85,67,11,15,19,11,15,19,57,57,1986,562,84,7,4,1,87.29
 0h01:08.084 2025/10/06T14:04:18z: p:1010.62 gasR:1082452.38 iaq:114.72(0) T:11.78(17.38) H:75.69(53.75) sIaq:87.31(0) Stabilization:1 Run in:0
 0h01:08.171 2025/10/06T14:04:18z: DATA B(29),53,75,45,1010.62,0.02,25408,-85,68,11,15,19,11,15,19,57,57,1986,562,84,7,4,1,87.31
 0h01:09.004 2025/10/06T14:04:18z: DATA B(30),53,75,45,1010.62,0.02,25408,-85,69,11,15,19,11,15,19,57,57,1986,562,84,7,4,1,87.31
 0h01:09.083 2025/10/06T14:04:19z: p:1010.61 gasR:1084171.50 iaq:114.76(0) T:11.80(17.40) H:75.73(53.74) sIaq:87.34(0) Stabilization:1 Run in:0
 0h01:09.908 2025/10/06T14:04:19z: DATA B(31),53,75,45,1010.61,0.02,25408,-84,69,11,15,18,11,15,18,57,57,2016,566,82,6,3,1,87.34
 0h01:10.083 2025/10/06T14:04:20z: p:1010.61 gasR:1084171.50 iaq:114.81(0) T:11.82(17.43) H:75.64(53.70) sIaq:87.36(0) Stabilization:1 Run in:0
 0h01:11.083 2025/10/06T14:04:21z: p:1010.61 gasR:1080738.75 iaq:114.86(0) T:11.85(17.45) H:75.57(53.64) sIaq:87.39(0) Stabilization:1 Run in:0
 0h01:11.180 2025/10/06T14:04:21z: DATA A(27),53,75,45,1010.61,0.02,25408,-81,71,10,13,14,10,13,14,53,53,2028,550,64,2,1,0,87.39
 0h01:12.015 2025/10/06T14:04:21z: DATA A(28),53,75,45,1010.61,0.02,25408,-82,72,10,13,14,10,13,14,53,53,2028,550,64,2,1,0,87.39
 0h01:12.084 2025/10/06T14:04:22z: p:1010.64 gasR:1091102.88 iaq:114.90(0) T:11.87(17.47) H:75.53(53.61) sIaq:87.41(0) Stabilization:1 Run in:0
 0h01:12.849 2025/10/06T14:04:22z: DATA A(29),53,75,45,1010.64,0.02,25408,-82,72,10,13,14,10,13,14,53,53,2028,550,64,2,1,0,87.41
 0h01:13.084 2025/10/06T14:04:23z: p:1010.62 gasR:1086760.38 iaq:114.94(0) T:11.88(17.48) H:75.50(53.56) sIaq:87.44(0) Stabilization:1 Run in:0
 0h01:13.755 2025/10/06T14:04:23z: DATA A(30),53,75,45,1010.62,0.02,25408,-82,73,10,13,13,10,13,13,53,53,1980,532,62,2,1,0,87.44
 0h01:14.084 2025/10/06T14:04:24z: p:1010.62 gasR:1085896.12 iaq:114.99(0) T:11.90(17.50) H:75.48(53.53) sIaq:87.47(0) Stabilization:1 Run in:0
 0h01:14.590 2025/10/06T14:04:24z: DATA A(31),53,75,45,1010.62,0.02,25408,-81,74,10,13,13,10,13,13,53,53,1980,532,62,2,1,0,87.47
 0h01:15.084 2025/10/06T14:04:25z: p:1010.61 gasR:1081594.88 iaq:115.04(0) T:11.92(17.52) H:75.46(53.50) sIaq:87.50(0) Stabilization:1 Run in:0
 0h01:16.084 2025/10/06T14:04:26z: p:1010.61 gasR:1087626.12 iaq:115.09(0) T:11.93(17.54) H:75.43(53.46) sIaq:87.52(0) Stabilization:1 Run in:0
 0h01:16.715 2025/10/06T14:04:26z: DATA B(32),53,75,45,1010.61,0.02,25408,-82,76,10,13,13,10,13,13,53,53,1794,504,62,3,0,0,87.52
 0h01:17.083 2025/10/06T14:04:27z: p:1010.63 gasR:1084171.50 iaq:115.14(0) T:11.95(17.55) H:75.38(53.41) sIaq:87.55(0) Stabilization:1 Run in:0
 0h01:17.619 2025/10/06T14:04:27z: DATA B(33),53,75,45,1010.63,0.02,25408,-83,77,10,13,13,10,13,13,53,53,1770,496,60,4,0,0,87.55
 0h01:18.084 2025/10/06T14:04:28z: p:1010.63 gasR:1082452.38 iaq:115.20(0) T:11.97(17.57) H:75.35(53.38) sIaq:87.59(0) Stabilization:1 Run in:0
 0h01:18.452 2025/10/06T14:04:28z: DATA B(34),53,75,45,1010.63,0.02,25408,-83,78,10,13,13,10,13,13,53,53,1770,496,60,4,0,0,87.59
 0h01:19.083 2025/10/06T14:04:29z: p:1010.62 gasR:1075630.25 iaq:115.27(0) T:11.97(17.58) H:75.36(53.34) sIaq:87.63(0) Stabilization:1 Run in:0
 0h01:19.285 2025/10/06T14:04:29z: DATA B(35),53,75,45,1010.62,0.02,25408,-83,79,10,13,13,10,13,13,53,53,1770,496,60,4,0,0,87.63
 0h01:20.083 2025/10/06T14:04:30z: p:1010.64 gasR:1075630.25 iaq:115.33(0) T:11.98(17.58) H:75.35(53.30) sIaq:87.67(0) Stabilization:1 Run in:0
 0h01:20.189 2025/10/06T14:04:30z: DATA B(36),53,75,45,1010.64,0.02,25408,-82,80,10,13,13,10,13,13,53,53,1776,504,56,4,0,0,87.67
 0h01:21.084 2025/10/06T14:04:31z: p:1010.63 gasR:1082452.38 iaq:115.39(0) T:11.99(17.59) H:75.30(53.24) sIaq:87.70(0) Stabilization:1 Run in:0
 0h01:21.482 2025/10/06T14:04:31z: DATA A(32),53,75,45,1010.63,0.02,25408,-84,81,10,14,15,10,14,15,55,55,2076,570,66,3,2,0,87.70
 0h01:22.083 2025/10/06T14:04:32z: p:1010.61 gasR:1080738.75 iaq:115.45(0) T:12.00(17.61) H:75.27(53.20) sIaq:87.73(0) Stabilization:1 Run in:0
 0h01:22.317 2025/10/06T14:04:32z: DATA A(33),53,75,45,1010.61,0.02,25408,-84,82,10,14,15,10,14,15,55,55,2076,570,66,3,2,0,87.73
 0h01:23.083 2025/10/06T14:04:33z: p:1010.64 gasR:1079884.00 iaq:115.51(0) T:12.02(17.62) H:75.19(53.13) sIaq:87.77(0) Stabilization:1 Run in:0
 0h01:23.151 2025/10/06T14:04:33z: DATA A(34),53,75,45,1010.64,0.02,25408,-85,83,10,14,15,10,14,15,55,55,2076,570,66,3,2,0,87.77
 0h01:24.057 2025/10/06T14:04:33z: DATA A(35),53,75,45,1010.64,0.02,25408,-85,84,10,13,14,10,13,14,53,53,2016,564,60,2,1,0,87.77
 0h01:24.083 2025/10/06T14:04:34z: p:1010.63 gasR:1079030.50 iaq:115.58(0) T:12.03(17.63) H:75.18(53.10) sIaq:87.81(0) Stabilization:1 Run in:0
 0h01:24.892 2025/10/06T14:04:34z: DATA A(36),53,75,45,1010.63,0.02,25408,-82,84,10,13,14,10,13,14,53,53,2016,564,60,2,1,0,87.81
 0h01:25.084 2025/10/06T14:04:35z: p:1010.62 gasR:1086760.38 iaq:115.63(0) T:12.03(17.63) H:75.18(53.06) sIaq:87.83(0) Stabilization:1 Run in:0
 0h01:26.083 2025/10/06T14:04:36z: p:1010.61 gasR:1093725.00 iaq:115.66(0) T:12.04(17.64) H:75.12(52.99) sIaq:87.85(0) Stabilization:1 Run in:0
 0h01:26.995 2025/10/06T14:04:36z: DATA B(37),53,75,45,1010.61,0.02,25408,-82,86,10,13,16,10,13,16,53,53,1740,490,52,6,3,3,87.85
 0h01:27.084 2025/10/06T14:04:37z: p:1010.64 gasR:1087626.12 iaq:115.71(0) T:12.05(17.65) H:75.05(52.93) sIaq:87.88(0) Stabilization:1 Run in:0
 0h01:27.899 2025/10/06T14:04:37z: DATA B(38),53,75,45,1010.64,0.02,25408,-81,87,10,12,16,10,12,16,50,50,1770,494,50,6,3,3,87.88
 0h01:28.084 2025/10/06T14:04:38z: p:1010.62 gasR:1085896.12 iaq:115.77(0) T:12.05(17.65) H:75.01(52.86) sIaq:87.92(0) Stabilization:1 Run in:0
 0h01:28.732 2025/10/06T14:04:38z: DATA B(39),53,75,45,1010.62,0.02,25408,-82,88,10,12,16,10,12,16,50,50,1770,494,50,6,3,3,87.92
 0h01:29.084 2025/10/06T14:04:39z: p:1010.63 gasR:1095480.12 iaq:115.81(0) T:12.06(17.66) H:74.98(52.81) sIaq:87.94(0) Stabilization:1 Run in:0
 0h01:29.565 2025/10/06T14:04:39z: DATA B(40),53,74,45,1010.63,0.02,25408,-82,89,10,12,16,10,12,16,50,50,1770,494,50,6,3,3,87.94
 0h01:30.084 2025/10/06T14:04:40z: p:1010.65 gasR:1087626.12 iaq:115.86(0) T:12.08(17.68) H:74.83(52.73) sIaq:87.97(0) Stabilization:1 Run in:0
 0h01:30.469 2025/10/06T14:04:40z: DATA B(41),53,74,45,1010.65,0.02,25408,-82,90,10,12,16,10,12,16,50,50,1740,480,46,6,3,3,87.97
 0h01:31.084 2025/10/06T14:04:41z: p:1010.64 gasR:1091102.88 iaq:115.92(0) T:12.08(17.68) H:74.83(52.70) sIaq:88.00(0) Stabilization:1 Run in:0
 0h01:31.785 2025/10/06T14:04:41z: DATA A(37),53,74,45,1010.64,0.02,25408,-82,91,12,15,16,12,15,16,57,57,2292,618,56,4,2,0,88.00
 0h01:32.083 2025/10/06T14:04:42z: p:1010.63 gasR:1089361.75 iaq:115.97(0) T:12.08(17.68) H:74.77(52.61) sIaq:88.03(0) Stabilization:1 Run in:0
 0h01:32.620 2025/10/06T14:04:42z: DATA A(38),53,74,45,1010.63,0.02,25408,-82,92,12,15,16,12,15,16,57,57,2292,618,56,4,2,0,88.03
 0h01:33.084 2025/10/06T14:04:43z: p:1010.64 gasR:1087626.12 iaq:116.03(0) T:12.09(17.69) H:74.75(52.57) sIaq:88.07(0) Stabilization:1 Run in:0
 0h01:33.455 2025/10/06T14:04:43z: DATA A(39),53,74,45,1010.64,0.02,25408,-82,93,12,15,16,12,15,16,57,57,2292,618,56,4,2,0,88.07
 0h01:34.084 2025/10/06T14:04:44z: p:1010.65 gasR:1085896.12 iaq:116.10(0) T:12.10(17.70) H:74.64(52.50) sIaq:88.11(0) Stabilization:1 Run in:0
 0h01:34.360 2025/10/06T14:04:44z: DATA A(40),53,74,45,1010.65,0.02,25408,-82,94,12,14,15,12,14,15,55,55,2286,612,54,4,2,0,88.11
 0h01:35.084 2025/10/06T14:04:45z: p:1010.63 gasR:1094601.88 iaq:116.15(0) T:12.10(17.70) H:74.60(52.45) sIaq:88.13(0) Stabilization:1 Run in:0
 0h01:35.195 2025/10/06T14:04:45z: DATA A(41),53,74,45,1010.63,0.02,25408,-83,95,12,14,15,12,14,15,55,55,2286,612,54,4,2,0,88.13
 0h01:36.084 2025/10/06T14:04:46z: p:1010.64 gasR:1086760.38 iaq:116.22(0) T:12.11(17.72) H:74.54(52.42) sIaq:88.17(0) Stabilization:1 Run in:0
 0h01:37.083 2025/10/06T14:04:47z: p:1010.65 gasR:1096359.75 iaq:116.26(0) T:12.12(17.73) H:74.45(52.35) sIaq:88.20(0) Stabilization:1 Run in:0
 0h01:37.276 2025/10/06T14:04:47z: DATA B(42),53,74,45,1010.65,0.02,25408,-84,97,9,11,14,9,11,14,46,46,1614,442,42,5,3,3,88.20
 0h01:38.083 2025/10/06T14:04:48z: p:1010.63 gasR:1091975.50 iaq:116.32(0) T:12.13(17.73) H:74.40(52.30) sIaq:88.23(0) Stabilization:1 Run in:0
 0h01:38.180 2025/10/06T14:04:48z: DATA B(43),53,74,45,1010.63,0.02,25408,-84,98,10,12,15,10,12,15,50,50,1704,470,48,5,3,3,88.23
 0h01:39.013 2025/10/06T14:04:48z: DATA B(44),53,74,45,1010.63,0.02,25408,-83,99,10,12,15,10,12,15,50,50,1704,470,48,5,3,3,88.23
 0h01:39.083 2025/10/06T14:04:49z: p:1010.62 gasR:1084171.50 iaq:116.40(0) T:12.13(17.73) H:74.37(52.23) sIaq:88.28(0) Stabilization:1 Run in:0
 0h01:39.846 2025/10/06T14:04:49z: DATA B(45),53,74,45,1010.62,0.02,25408,-83,99,10,12,16,10,12,16,50,50,1704,470,48,5,3,3,88.28
 0h01:40.084 2025/10/06T14:04:50z: p:1010.64 gasR:1091102.88 iaq:116.46(0) T:12.14(17.74) H:74.28(52.19) sIaq:88.31(0) Stabilization:1 Run in:0
 0h01:40.750 2025/10/06T14:04:50z: DATA B(46),53,74,45,1010.64,0.02,25408,-83,100,10,12,16,10,12,16,50,50,1674,464,50,5,3,3,88.31
 0h01:41.083 2025/10/06T14:04:51z: p:1010.64 gasR:1089361.75 iaq:116.53(0) T:12.15(17.75) H:74.18(52.12) sIaq:88.35(0) Stabilization:1 Run in:0
 0h01:42.084 2025/10/06T14:04:52z: p:1010.63 gasR:1099892.62 iaq:116.56(0) T:12.15(17.75) H:74.17(52.07) sIaq:88.37(0) Stabilization:1 Run in:0
 0h01:42.100 2025/10/06T14:04:52z: DATA A(42),53,74,44,1010.63,0.02,25408,-83,102,12,15,17,12,15,17,57,57,2328,624,64,6,5,0,88.37
 0h01:42.922 2025/10/06T14:04:52z: DATA A(43),53,74,44,1010.63,0.02,25408,-84,102,12,15,17,12,15,17,57,57,2328,624,64,6,5,0,88.37
 0h01:43.084 2025/10/06T14:04:53z: p:1010.63 gasR:1091102.88 iaq:116.63(0) T:12.15(17.75) H:74.13(52.03) sIaq:88.41(0) Stabilization:1 Run in:0
 0h01:43.756 2025/10/06T14:04:53z: DATA A(44),53,74,44,1010.63,0.02,25408,-83,103,12,15,17,12,15,17,57,57,2328,624,64,6,5,0,88.41
{"SensorId":"48:3f:da:26:d5:3c","DateTime":"2025/10/06T14:04:53z","Geo":"PurpleAir-d53c","Mem":25408,"memfrag":1,"memfb":25336,"memcs":800,"Id":1,"lat":0.000000,"lon":0.000000,"Adc":"nan","loggingrate":15,"place":"outside","version":"7.04","uptime":104,"rssi":-83,"period":103,"httpsuccess":1,"httpsends":1,"hardwareversion":"3.0","hardwarediscovered":"3.0+RV3028+BME68X+PMSX003-A+PMSX003-B","current_temp_f":53,"current_humidity":74,"current_dewpoint_f":44,"pressure":1010.63,"current_temp_f_680":53,"current_humidity_680":74,"current_dewpoint_f_680":44,"pressure_680":1010.63,"gas_680":"nan","p25aqic_b":"rgb(255,255,0)","pm2.5_aqi_b":55,"pm1_0_cf_1_b":10.61,"p_0_3_um_b":1836.91,"pm2_5_cf_1_b":13.80,"p_0_5_um_b":516.04,"pm10_0_cf_1_b":16.33,"p_1_0_um_b":65.22,"pm1_0_atm_b":10.61,"p_2_5_um_b":6.07,"pm2_5_atm_b":13.80,"p_5_0_um_b":2.78,"pm10_0_atm_b":16.33,"p_10_0_um_b":1.15,"p25aqic":"rgb(255,255,0)","pm2.5_aqi":55,"pm1_0_cf_1":11.09,"p_0_3_um":2147.59,"pm2_5_cf_1":13.93,"p_0_5_um":593.73,"pm10_0_cf_1":14.93,"p_1_0_um":61.64,"pm1_0_atm":11.09,"p_2_5_um":3.50,"pm2_5_atm":13.93,"p_5_0_um":1.80,"pm10_0_atm":14.93,"p_10_0_um":0.25,"wlstate":"Connected","status_0":2,"status_1":0,"status_2":2,"status_3":0,"status_4":2,"status_5":2,"status_7":0,"status_8":2,"status_9":2}
1 BSEC warning code : 100

UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm2.5_aqi_cf_1,pm2.5_aqi_atm,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm2.5_aqi_cf_1_b,pm2.5_aqi_atm_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b,gas
2025/10/06T14:04:54z,48:3f:da:26:d5:3c,7.04,3.0+RV3028+BME68X+PMSX003-A+PMSX003-B,53,74,44,1010.63,nan,25408,-83,104,11.09,13.93,14.93,11.09,13.93,14.93,55,55,2147.59,593.73,61.64,3.50,1.80,0.25,10.61,13.80,16.33,10.61,13.80,16.33,55,55,1836.91,516.04,65.22,6.07,2.78,1.15,nan
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6e2 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000004 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff960 end: 3fffffc0 offset: 01a0
3ffffb00:  3fff789c 3fff9f5c 3fff62c4 4023d088  
3ffffb10:  00000104 4023ce8e 00007fd0 00000ffa  
3ffffb20:  00000042 0002dcd9 4023d446 4023d1fe  
3ffffb30:  00000040 00000082 3fff62ac 4023d391  
3ffffb40:  00800000 00000080 00000000 00000041  
3ffffb50:  0002dcd9 0000003f 3fff627c 00000041  
3ffffb60:  3fff7484 3fff62ac 3fff627c 3fff5904  
3ffffb70:  3fff7998 ffffffff 3fff9f5c 4023da0d  
3ffffb80:  00000040 3fff9f5c 3fff62ac 3fff9f5c  
3ffffb90:  00000040 3fff9f5c 3fff62ac 4023decb  
3ffffba0:  3fff58bc 0000003f 51228715 00000001  
3ffffbb0:  3fff9f5c 3fff6294 3fff62ac 00000001  
3ffffbc0:  00000010 3fff9f5c 0000000f 4023e11c  
3ffffbd0:  3fff627c 3fff58ec 0000000f 00000001  
3ffffbe0:  00000001 3fff705c 3fff80a1 4023cf34  
3ffffbf0:  00000100 3fff9fbc 3fff809f 00000000  
3ffffc00:  00000100 3fff9fbc 3fff809f 4023f339  
3ffffc10:  3ffffc40 00000000 000000d0 00000030  
3ffffc20:  1949947d 3fff3f84 3fff7fe4 00000004  
3ffffc30:  3fff8099 3fffa3c4 3fff8099 40239e94  
3ffffc40:  9b830303 8b7af540 8edc77dc 07736948  
3ffffc50:  453a54fa 69ae59c6 09b1c918 aac9a4f2  
3ffffc60:  7627c474 429220b7 fc7310b8 947ddbae  
3ffffc70:  3fff8099 00000004 3fffa3c4 4023a38d  
3ffffc80:  65ac047f 6252fc42 df728953 40236c98  
3ffffc90:  24777c74 3fffc6fc 3ffe8704 402327ba  
3ffffca0:  00000004 00000000 3fff3f2c 40210fce  
3ffffcb0:  0000000e 00000000 00000064 40217c96  
3ffffcc0:  00000000 00000020 0000003b 00000004  
3ffffcd0:  3fff8099 00000004 3fffa3c4 00000004  
3ffffce0:  3fff8099 00000004 3fffa3c4 40239c9c  
3ffffcf0:  a5e4e679 00000000 00000000 00000036  
3ffffd00:  0000006b 3fff8099 3fffa3c4 4023a06c  
3ffffd10:  0000001f 3fff80cc 000001f4 4021af18  
3ffffd20:  3ffffd78 0000000e 00000010 3fff5bbc  
3ffffd30:  00000000 00000000 4bc6a7f0 01000000  
3ffffd40:  3ffffd78 0012cc12 3fffa3c4 40239e04  
3ffffd50:  00000000 3fff0b15 3ffffd70 3fff5bbc  
3ffffd60:  3fff3f2c 0012cc12 3fff5c5c 40211655  
3ffffd70:  3fffa3c4 3fffa49c 00000014 4022eed2  
3ffffd80:  00008ca0 3ffffdb0 3fff0e58 40211694  
3ffffd90:  00000000 00000000 3fff0e40 000001bb  
3ffffda0:  000001bb 3fff0b15 3fff0e40 402118a3  
3ffffdb0:  00000000 00000000 4bc6a7f0 000001bb  
3ffffdc0:  000001bb 3fff0b15 3fff0e40 4021195a  
3ffffdd0:  402213a8 8cb54436 402213a8 8cb54436  
3ffffde0:  3fff0cc8 3fff0e40 3fff0509 4020c83a  
3ffffdf0:  0a64eb80 0000011f 0000200f 03840140  
3ffffe00:  00640140 00640064 00c800c8 014000c8  
3ffffe10:  01400140 00020005 001e000a 00050005  
3ffffe20:  40271390 0000000a 3fffff20 3fffff24  
3ffffe30:  3fffff28 00000000 30f0dd80 00000116  
